Node	ux/m	uy/m
1	0.000000	-0.000000
2	0.009720	-0.034687
3	0.019440	-0.054795
4	0.027114	-0.047534
5	0.034787	-0.000000
6	0.016636	-0.040258
7	0.027890	-0.054795
8	0.039145	-0.034687
Node	Direction	Counterforce/N
1	x	-60000.000000
1	y	15000.000000
5	y	75000.000000
Element	Strain	Stress/Pa
1	0.003240	226795793.905951
2	0.003240	226795793.905951
3	0.002558	179049310.978382
4	0.002558	179049310.978383
5	-0.000853	-59683103.659461
6	0.000000	0.000000
7	0.000853	59683103.659461
8	-0.000000	-0.000000
9	0.001989	139260575.205409
10	0.001819	127323954.473516
11	-0.004263	-298415518.297305
12	-0.003752	-262605656.101628
13	-0.003752	-262605656.101628
